samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
MHER036_1_PRJEB52723 MHER036.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/33-M-HER036_S98_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/33-M-HER036_S98_L004_R2_001.fastq.gz
MHER037_1_PRJEB52723 MHER037.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/34-M-HER037_S105_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/34-M-HER037_S105_L004_R2_001.fastq.gz
MHER038_1_PRJEB52723 MHER038.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/35-M-HER038_S60_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/35-M-HER038_S60_L004_R2_001.fastq.gz
MHER039_1_PRJEB52723 MHER039.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/36-M-HER039_S67_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/36-M-HER039_S67_L004_R2_001.fastq.gz
MHER044_1_PRJEB52723 MHER044.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/53-M-HER044_S69_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/53-M-HER044_S69_L004_R2_001.fastq.gz
MHER045_1_PRJEB52723 MHER045.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/37-M-HER045_S74_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/37-M-HER045_S74_L004_R2_001.fastq.gz
MHER046_1_PRJEB52723 MHER046.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/38-M-HER046_S80_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/38-M-HER046_S80_L004_R2_001.fastq.gz
MHER052_1_PRJEB52723 MHER052.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/39-M-HER052_S86_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/39-M-HER052_S86_L004_R2_001.fastq.gz
MHER053_1_PRJEB52723 MHER053.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/40-M-HER053_S92_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/40-M-HER053_S92_L004_R2_001.fastq.gz
MHER054_1_PRJEB52723 MHER054.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/41-M-HER054_S99_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/41-M-HER054_S99_L004_R2_001.fastq.gz
MHER055_1_PRJEB52723 MHER055.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/42-M-HER055_S106_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/42-M-HER055_S106_L004_R2_001.fastq.gz
MHER056_1_PRJEB52723 MHER056.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/43-M-HER056_S61_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/43-M-HER056_S61_L004_R2_001.fastq.gz
MHER057_1_PRJEB52723 MHER057.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/44-M-HER057_S68_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/44-M-HER057_S68_L004_R2_001.fastq.gz
MHER058_1_PRJEB52723 MHER058.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/45-M-HER058_S75_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/45-M-HER058_S75_L004_R2_001.fastq.gz
MHER059_1_PRJEB52723 MHER059.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/46-M-HER059_S81_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/46-M-HER059_S81_L004_R2_001.fastq.gz
MHER061_1_PRJEB52723 MHER061.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/47-M-HER061_S87_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/47-M-HER061_S87_L004_R2_001.fastq.gz
MHER062_1_PRJEB52723 MHER062.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/48-M-HER062_S93_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/48-M-HER062_S93_L004_R2_001.fastq.gz
MHER063_1_PRJEB52723 MHER063.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/49-M-HER063_S100_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/49-M-HER063_S100_L004_R2_001.fastq.gz
MHER064_1_PRJEB52723 MHER064.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/50-M-HER064_S107_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/50-M-HER064_S107_L004_R2_001.fastq.gz
MHER065_1_PRJEB52723 MHER065.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/51-M-HER065_S55_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/51-M-HER065_S55_L004_R2_001.fastq.gz
MHER066_1_PRJEB52723 MHER066.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/52-M-HER066_S62_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/52-M-HER066_S62_L004_R2_001.fastq.gz
12S4S7i22_1_PRJNA930418 12S4S7i22.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847779_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847779_2.fastq.gz
16SBDO107_1_PRJNA930418 16SBDO107.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847780_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847780_2.fastq.gz
16SBDO106_1_PRJNA930418 16SBDO106.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847781_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847781_2.fastq.gz
14F4TL415_1_PRJNA930418 14F4TL415.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847782_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847782_2.fastq.gz
16S6Pla72_1_PRJNA930418 16S6Pla72.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847783_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847783_2.fastq.gz
16S6Pla71_1_PRJNA930418 16S6Pla71.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847784_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847784_2.fastq.gz
16S4Pla79_1_PRJNA930418 16S4Pla79.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847785_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847785_2.fastq.gz
16S4Pla78_1_PRJNA930418 16S4Pla78.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847786_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847786_2.fastq.gz
15S3K449_1_PRJNA930418 15S3K449.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847787_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847787_2.fastq.gz
15S3K430_1_PRJNA930418 15S3K430.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847788_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847788_2.fastq.gz
15S3K410_1_PRJNA930418 15S3K410.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847789_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847789_2.fastq.gz
15S3K404_1_PRJNA930418 15S3K404.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847790_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847790_2.fastq.gz
14S3Ps265_1_PRJNA930418 14S3Ps265.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847791_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847791_2.fastq.gz
14S3Ps233_1_PRJNA930418 14S3Ps233.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847792_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847792_2.fastq.gz
14F4TL404_1_PRJNA930418 14F4TL404.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847793_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847793_2.fastq.gz
12S4Rsv41_1_PRJNA930418 12S4Rsv41.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847794_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847794_2.fastq.gz
12S4Rsv38_1_PRJNA930418 12S4Rsv38.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847795_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847795_2.fastq.gz
15F5Y514620_1_PRJNA930418 15F5Y514620.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847796_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847796_2.fastq.gz
15F5Y514617_1_PRJNA930418 15F5Y514617.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847797_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847797_2.fastq.gz
15F4XRsb626_1_PRJNA930418 15F4XRsb626.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847798_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847798_2.fastq.gz
15F4XRsb625_1_PRJNA930418 15F4XRsb625.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847799_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847799_2.fastq.gz
15F3K621_1_PRJNA930418 15F3K621.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847800_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847800_2.fastq.gz
15F3K609_1_PRJNA930418 15F3K609.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847801_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847801_2.fastq.gz
15F3K602_1_PRJNA930418 15F3K602.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847802_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847802_2.fastq.gz
15F2J616_1_PRJNA930418 15F2J616.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847803_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847803_2.fastq.gz
15F2J606_1_PRJNA930418 15F2J606.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847804_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847804_2.fastq.gz
15F2J603_1_PRJNA930418 15F2J603.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847805_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847805_2.fastq.gz
